ncap,seed,H,gini,alive,ratio_sg,share_rate,quadrant
216,20000,1.5908,0.4492,203,0.4835,0.2085,Roma
216,20001,0.633,0.0793,203,0.2912,0.1197,Utopia
216,20002,0.6016,0.0813,200,0.2636,0.1096,Utopia
216,20003,0.9824,0.3356,212,0.4542,0.3007,Type_A
216,20004,1.3969,0.3387,212,0.2052,0.1216,Roma
216,20005,1.022,0.1391,200,1.1122,0.3485,Type_B
216,20006,0.9348,0.2826,215,0.359,0.2476,Type_A
216,20007,1.1609,0.2877,204,0.661,0.3094,Roma
216,20008,1.0254,0.3448,213,0.4869,0.3137,Roma
216,20009,0.6586,0.1202,200,0.3402,0.1308,Utopia
216,20010,1.4709,0.3722,216,0.2626,0.1497,Roma
216,20011,1.535,0.4272,213,0.3846,0.2014,Roma
216,20012,0.9178,0.2946,212,0.3847,0.272,Type_A
216,20013,0.976,0.3159,216,0.4072,0.2778,Type_A
216,20014,1.0529,0.1556,203,0.9337,0.3559,Type_B
216,20015,0.8993,0.2888,214,0.3666,0.2619,Type_A
216,20016,0.8833,0.2821,212,0.3514,0.2551,Type_A
216,20017,1.1152,0.2163,196,2.0072,0.5102,Type_B
216,20018,1.0346,0.4255,216,0.7139,0.4069,Roma
216,20019,1.0913,0.2826,178,0.0002,0.0001,Roma
216,20020,1.0479,0.2059,191,2.3348,0.5213,Type_B
216,20021,1.081,0.4416,153,0.8902,0.4602,Roma
216,20022,0.7587,0.0814,216,0.3431,0.1619,Utopia
216,20023,0.8966,0.2637,215,0.33,0.2305,Utopia
216,20024,0.7147,0.0805,206,0.3726,0.1532,Utopia
216,20025,1.1305,0.2861,154,0.0003,0.0003,Roma
216,20026,2.1285,0.6236,154,0.9509,0.237,Roma
216,20027,0.1761,0.0477,215,0.0002,0.0002,Utopia
216,20028,0.9636,0.3052,216,0.3784,0.2653,Type_A
216,20029,0.9944,0.3446,207,0.4853,0.3143,Roma
216,20030,0.8711,0.0938,205,0.6492,0.2411,Utopia
216,20031,0.5618,0.0772,205,0.24,0.1002,Utopia
216,20032,0.6192,0.0757,216,0.2316,0.1081,Utopia
216,20033,1.0435,0.3909,216,0.5865,0.3588,Roma
216,20034,1.0477,0.4246,216,0.7186,0.4075,Roma
216,20035,0.3152,0.0466,216,0.0002,0.0002,Utopia
216,20036,0.257,0.0469,216,0.0002,0.0002,Utopia
216,20037,1.073,0.2864,155,0.0003,0.0002,Roma
216,20038,1.0093,0.3819,215,0.5571,0.3488,Roma
216,20039,0.9263,0.2641,216,0.3337,0.2302,Utopia
216,20040,1.0142,0.3598,209,0.5156,0.3269,Roma
216,20041,1.0855,0.4077,164,0.7472,0.4169,Roma
216,20043,0.9808,0.2984,215,0.4188,0.2874,Type_A
216,20044,1.5472,0.4512,212,0.4029,0.1813,Roma
216,20045,0.6984,0.0858,205,0.3597,0.1528,Utopia
216,20046,0.1851,0.0485,210,0.0002,0.0001,Utopia
216,20047,1.5733,0.4605,209,0.4449,0.1969,Roma
216,20048,1.1337,0.1428,181,1.6848,0.4642,Type_B
216,20049,0.9096,0.2485,216,0.2841,0.2129,Utopia
216,20050,0.5863,0.0768,207,0.2368,0.0975,Utopia
216,20051,1.1213,0.2833,194,2.1287,0.5265,Roma
216,20052,0.7875,0.0845,211,0.4884,0.192,Utopia
216,20053,0.7018,0.1038,202,0.3523,0.1453,Utopia
216,20054,0.2211,0.0482,212,0.0002,0.0001,Utopia
216,20055,0.6609,0.0794,201,0.327,0.1287,Utopia
216,20056,1.6227,0.5545,201,0.7079,0.268,Roma
216,20057,1.1576,0.435,187,0.8634,0.4441,Roma
216,20058,0.9771,0.3314,213,0.4538,0.2986,Type_A
216,20059,1.5135,0.398,203,2.7106,0.2675,Roma
218,20000,1.5277,0.4083,218,0.3153,0.1511,Roma
218,20001,0.623,0.0734,218,0.2244,0.1046,Utopia
218,20002,0.6499,0.0743,218,0.3313,0.1275,Utopia
218,20003,1.0078,0.3806,211,0.5631,0.3493,Roma
218,20004,1.0214,0.1465,191,1.789,0.4283,Type_B
218,20005,1.0492,0.421,203,0.6742,0.3901,Roma
218,20006,0.92,0.2692,218,0.3436,0.2365,Utopia
218,20007,1.6936,0.5708,156,0.8464,0.2962,Roma
218,20008,0.8525,0.2313,204,0.3133,0.2358,Utopia
218,20009,0.9797,0.2989,218,0.3979,0.2667,Type_A
218,20010,1.1154,0.3372,210,3.2514,0.6108,Roma
218,20011,1.0724,0.0893,218,0.5296,0.2864,Type_B
218,20012,1.0271,0.3564,214,0.5107,0.3246,Roma
218,20013,0.9864,0.3491,208,0.4982,0.3201,Type_A
218,20014,1.4507,0.4423,185,4.4552,0.2927,Roma
218,20015,1.5206,0.3996,218,1.1243,0.2234,Roma
218,20016,0.8895,0.2826,214,0.3371,0.2474,Type_A
218,20017,1.6319,0.4484,218,0.4496,0.1984,Roma
218,20018,0.9058,0.2267,213,0.3195,0.2372,Utopia
218,20020,1.5751,0.4632,214,0.4385,0.1927,Roma
218,20021,1.0166,0.3929,208,0.5835,0.3588,Roma
218,20022,0.9476,0.2297,217,0.3296,0.2412,Utopia
218,20023,0.5641,0.0745,216,0.2111,0.0859,Utopia
218,20024,0.9224,0.2711,218,0.3406,0.2373,Utopia
218,20025,0.735,0.08,215,0.3451,0.1618,Utopia
218,20026,1.0959,0.4327,151,0.8854,0.4579,Roma
218,20027,0.873,0.228,207,0.3062,0.2296,Utopia
218,20028,1.5076,0.4662,218,2.3512,0.2622,Roma
218,20029,0.9063,0.5435,186,4.2397,0.7095,Type_A
218,20030,0.7358,0.0848,209,0.3708,0.1702,Utopia
218,20031,1.0683,0.2177,188,2.4525,0.5196,Type_B
218,20032,1.5672,0.4239,218,1.3815,0.2302,Roma
218,20033,0.2716,0.0466,218,0.0002,0.0002,Utopia
218,20034,0.2189,0.0476,217,0.0002,0.0001,Utopia
218,20035,1.5584,0.3883,218,1.1878,0.2302,Roma
218,20036,1.586,0.3935,218,1.1109,0.2197,Roma
218,20037,1.4318,0.3408,218,0.2892,0.1108,Roma
218,20038,0.8361,0.0908,212,0.5932,0.2225,Utopia
218,20039,1.3316,0.3203,216,0.1958,0.127,Roma
218,20040,0.9723,0.2951,218,0.3714,0.2551,Type_A
218,20041,1.2444,0.403,163,0.0002,0.0002,Roma
218,20042,0.2126,0.0478,216,0.0002,0.0001,Utopia
218,20043,0.9367,0.2769,218,0.343,0.2393,Type_A
218,20044,1.4781,0.3955,217,0.3078,0.1733,Roma
218,20045,0.2361,0.0471,217,0.0002,0.0002,Utopia
218,20046,0.8844,0.1477,218,0.5962,0.2289,Utopia
218,20047,1.662,0.5678,178,0.8404,0.2949,Roma
218,20048,0.2685,0.0466,218,0.0002,0.0002,Utopia
218,20049,0.298,0.0464,218,0.0002,0.0002,Utopia
218,20050,0.5119,0.0709,218,0.1663,0.0711,Utopia
218,20051,1.1495,0.2717,198,3.5347,0.5559,Type_B
218,20052,1.5752,0.4064,195,1.8985,0.2596,Roma
218,20053,1.0908,0.4141,218,0.702,0.398,Roma
218,20054,0.9464,0.2833,218,0.3507,0.2456,Type_A
218,20055,0.2568,0.047,218,0.0002,0.0002,Utopia
218,20056,0.2622,0.0467,218,0.0002,0.0001,Utopia
218,20057,0.251,0.047,216,0.0002,0.0002,Utopia
218,20058,0.5126,0.0705,218,0.2014,0.0829,Utopia
218,20059,1.0897,0.3593,195,2.6763,0.5846,Roma
220,20000,1.4266,0.4904,210,0.2325,0.0913,Roma
220,20001,0.9317,0.2881,218,0.3685,0.2628,Type_A
220,20003,0.5727,0.1016,215,0.2583,0.1049,Utopia
220,20004,0.967,0.3382,214,0.4621,0.3075,Type_A
220,20005,0.9306,0.2911,215,0.3852,0.272,Type_A
220,20006,1.0237,0.383,215,0.564,0.3507,Roma
220,20007,0.3166,0.046,220,0.0003,0.0003,Utopia
220,20008,1.1204,0.1945,188,1.9517,0.5066,Type_B
220,20009,1.9402,0.4608,220,0.797,0.129,Roma
220,20010,1.715,0.5695,186,0.8425,0.2908,Roma
220,20011,0.5583,0.0912,207,0.2489,0.1019,Utopia
220,20012,0.962,0.2948,220,0.3799,0.2605,Type_A
220,20013,1.6788,0.5752,176,0.8624,0.2966,Roma
220,20014,0.6427,0.1066,218,0.357,0.1334,Utopia
220,20015,1.5434,0.4153,220,0.7444,0.1772,Roma
220,20016,1.5909,0.3789,220,1.3788,0.25,Roma
220,20017,0.7999,0.0816,219,0.4825,0.1899,Utopia
220,20018,1.0137,0.3381,218,0.4764,0.3071,Roma
220,20019,0.2387,0.0468,218,0.0002,0.0002,Utopia
220,20020,0.527,0.0722,220,0.1902,0.0799,Utopia
220,20021,1.007,0.3266,220,0.4483,0.2951,Roma
220,20022,1.4126,0.6054,211,0.5345,0.133,Roma
220,20023,1.0085,0.3915,209,0.587,0.3598,Roma
220,20024,0.6158,0.0779,206,0.2869,0.1158,Utopia
220,20025,0.9626,0.3014,219,0.442,0.3006,Type_A
220,20026,1.0097,0.3636,212,0.5283,0.3327,Roma
220,20027,0.7576,0.0847,211,0.4829,0.1788,Utopia
220,20028,1.005,0.3823,161,0.6914,0.4041,Roma
220,20029,0.8321,0.0909,210,0.5444,0.2167,Utopia
220,20030,0.7418,0.6834,197,9.3136,0.7955,Type_A
220,20031,1.0492,0.1351,209,1.2087,0.3817,Type_B
220,20032,1.902,0.5679,194,6.2264,0.2258,Roma
220,20033,0.8822,0.0904,206,0.7167,0.26,Utopia
220,20034,0.8949,0.2877,215,0.3546,0.2571,Type_A
220,20035,1.0619,0.1955,194,2.4164,0.5342,Type_B
220,20036,1.0214,0.3876,210,0.5834,0.3569,Roma
220,20037,0.2951,0.0458,220,0.0002,0.0002,Utopia
220,20038,1.0923,0.2217,192,2.3662,0.5135,Type_B
220,20039,1.0855,0.1229,190,1.4102,0.3823,Type_B
220,20040,1.4988,0.4121,220,1.0637,0.2084,Roma
220,20041,0.7386,0.1555,209,0.1916,0.1581,Utopia
220,20042,0.9508,0.3011,213,0.4348,0.2977,Type_A
220,20043,1.0294,0.3018,218,0.4782,0.3152,Roma
220,20044,1.5222,0.4231,213,0.3477,0.16,Roma
220,20045,1.3181,0.5141,220,0.6845,0.1096,Roma
220,20046,0.881,0.0925,204,0.7246,0.236,Utopia
220,20047,0.5721,0.0782,205,0.2715,0.1105,Utopia
220,20048,0.644,0.076,215,0.3066,0.1348,Utopia
220,20049,0.985,0.3373,213,0.4567,0.3024,Type_A
220,20050,0.6251,0.1114,206,0.2859,0.1123,Utopia
220,20051,0.7434,0.0804,213,0.5063,0.1812,Utopia
220,20052,0.7045,0.0768,220,0.3212,0.1522,Utopia
220,20053,0.3022,0.046,220,0.0002,0.0001,Utopia
220,20054,1.0735,0.2265,194,2.3246,0.52,Type_B
220,20055,1.5924,0.4356,184,0.4721,0.2353,Roma
220,20056,0.9868,0.362,217,0.5225,0.3325,Type_A
220,20057,1.0375,0.4478,204,0.8756,0.4586,Roma
220,20058,1.4653,0.411,210,0.3279,0.1807,Roma
220,20059,1.0667,0.5324,204,1.1724,0.5147,Roma
220,20060,0.6713,0.1145,220,0.2902,0.1288,Utopia
220,20061,1.135,0.2256,187,2.0637,0.5141,Type_B
220,20062,0.9842,0.1287,204,1.0725,0.3342,Utopia
220,20063,1.0261,0.3762,220,0.5691,0.3493,Roma
220,20064,0.4634,0.0724,213,0.1483,0.0545,Utopia
220,20065,1.2186,0.1187,206,1.0361,0.4077,Type_B
220,20066,1.6689,0.5369,220,1.7351,0.3608,Roma
220,20067,1.0443,0.157,204,1.0236,0.3545,Type_B
220,20068,0.5501,0.0704,220,0.1983,0.0871,Utopia
220,20069,1.0263,0.4148,210,0.6632,0.3891,Roma
220,20070,1.6063,0.5044,216,0.526,0.2212,Roma
220,20071,1.0905,0.1329,191,1.3823,0.404,Type_B
220,20072,1.1044,0.1846,190,1.8532,0.501,Type_B
220,20073,1.2999,0.2959,214,0.169,0.1121,Roma
220,20074,0.9405,0.2266,217,0.3184,0.2349,Utopia
220,20075,1.0358,0.408,211,0.6276,0.374,Roma
220,20076,0.9341,0.2935,219,0.3837,0.2619,Type_A
220,20077,1.4316,0.3591,218,0.2456,0.1425,Roma
220,20078,1.1213,0.401,197,0.0002,0.0002,Roma
220,20079,0.8079,0.0821,219,0.5898,0.2136,Utopia
220,20080,0.9195,0.2298,217,0.3231,0.2388,Utopia
220,20081,1.5328,0.4261,220,1.7959,0.2499,Roma
220,20082,0.2628,0.0465,219,0.0002,0.0002,Utopia
220,20083,1.2954,0.3072,212,0.1935,0.1269,Roma
220,20084,1.1504,0.3946,151,0.0002,0.0001,Roma
220,20085,1.1539,0.1198,203,0.9621,0.4068,Type_B
220,20086,0.682,0.0792,207,0.3246,0.1287,Utopia
220,20087,1.084,0.1785,200,1.405,0.4349,Type_B
220,20088,0.2851,0.046,220,0.0002,0.0002,Utopia
220,20089,1.0794,0.2863,191,2.2917,0.5471,Roma
220,20090,0.0577,0.0348,165,0.0002,0.0002,Utopia
220,20091,0.9082,0.2314,216,0.3241,0.2399,Utopia
220,20092,0.9725,0.3459,208,0.4762,0.3142,Type_A
220,20093,1.1014,0.1825,208,1.5157,0.4461,Type_B
220,20094,0.2887,0.0462,220,0.0002,0.0002,Utopia
220,20095,0.9449,0.3066,213,0.3972,0.2719,Type_A
220,20096,1.3224,0.4275,173,0.0003,0.0003,Roma
220,20097,1.3104,0.4285,184,0.0002,0.0001,Roma
220,20098,0.6658,0.0767,215,0.353,0.1343,Utopia
220,20099,0.2196,0.0467,218,0.0003,0.0003,Utopia
222,20000,1.8349,0.4562,220,0.2129,0.0974,Roma
222,20001,0.9587,0.2898,222,0.3747,0.2652,Type_A
222,20002,1.493,0.4148,220,0.3265,0.1782,Roma
222,20003,0.7359,0.0825,207,0.3736,0.1576,Utopia
222,20004,0.306,0.0458,222,0.0002,0.0001,Utopia
222,20005,1.0024,0.454,193,4.2405,0.6545,Roma
222,20006,1.2517,0.4145,159,0.0002,0.0001,Roma
222,20007,1.0027,0.3284,222,0.4422,0.2936,Roma
222,20008,0.8673,0.4501,196,6.1613,0.7292,Type_A
222,20009,1.0334,0.3628,214,0.5212,0.3291,Roma
222,20010,1.1988,0.295,213,1.7015,0.4856,Roma
222,20011,1.523,0.4466,219,1.9547,0.2417,Roma
222,20012,0.9177,0.2878,222,0.3683,0.2518,Type_A
222,20013,1.2554,0.2786,214,0.1516,0.1019,Roma
222,20014,0.9782,0.3139,221,0.4215,0.2814,Type_A
222,20015,0.8653,0.2597,221,0.2962,0.2228,Utopia
222,20016,1.5818,0.4831,210,0.4747,0.2067,Roma
222,20017,1.5895,0.3909,222,1.3432,0.2436,Roma
222,20018,1.0163,0.3792,216,0.5644,0.3499,Roma
222,20019,1.0229,0.4066,214,0.6129,0.3696,Roma
222,20020,0.9239,0.2823,221,0.3547,0.247,Type_A
222,20021,0.6199,0.0932,208,0.3107,0.1194,Utopia
222,20022,1.0451,0.1466,213,1.0331,0.3497,Type_B
222,20023,1.0433,0.4307,214,0.7554,0.4198,Roma
222,20024,1.0814,0.182,198,2.008,0.4972,Type_B
222,20025,1.0795,0.2419,190,2.4119,0.4972,Type_B
222,20026,1.5679,0.4653,213,0.4483,0.1987,Roma
222,20027,0.985,0.1288,209,0.9205,0.3222,Utopia
222,20028,0.3061,0.0456,222,0.0003,0.0003,Utopia
222,20029,0.6056,0.0983,209,0.2768,0.1121,Utopia
222,20030,1.0241,0.4085,219,0.6351,0.3784,Roma
222,20031,1.0033,0.3887,213,0.5756,0.3522,Roma
222,20032,1.2685,0.2885,208,0.1927,0.132,Roma
222,20033,1.5475,0.4235,215,2.5084,0.2717,Roma
222,20035,0.6375,0.0786,206,0.3083,0.1232,Utopia
222,20036,1.293,0.4164,152,0.0002,0.0002,Roma
222,20037,0.6991,0.0771,222,0.2813,0.1375,Utopia
222,20038,0.6515,0.0808,208,0.3373,0.1452,Utopia
222,20039,0.8956,0.2666,222,0.3312,0.2341,Utopia
222,20041,1.1146,0.1554,189,2.0692,0.5109,Type_B
222,20042,0.9544,0.3065,222,0.3969,0.2676,Type_A
222,20043,0.9645,0.115,210,1.0186,0.304,Utopia
222,20044,0.5892,0.0982,207,0.2763,0.1085,Utopia
222,20045,0.9219,0.2749,221,0.352,0.2437,Type_A
222,20046,0.6331,0.0785,209,0.2813,0.1146,Utopia
222,20047,0.9504,0.3403,216,0.4589,0.3079,Type_A
222,20048,0.91,0.2571,222,0.2942,0.2197,Utopia
222,20049,0.9753,0.3113,218,0.409,0.2769,Type_A
222,20050,1.0382,0.198,213,0.093,0.0715,Type_B
222,20051,0.9383,0.4123,184,5.3815,0.7021,Type_A
222,20052,0.9907,0.3665,212,0.5303,0.3369,Roma
222,20053,1.0872,0.2768,198,2.2652,0.5165,Roma
222,20054,0.8101,0.0832,217,0.5911,0.2137,Utopia
222,20056,1.0549,0.2199,197,2.5674,0.5496,Type_B
222,20057,0.2782,0.0458,222,0.0002,0.0002,Utopia
222,20058,1.0062,0.2792,195,3.5805,0.6263,Roma
222,20059,1.0089,0.3474,222,0.492,0.3174,Roma
224,20000,0.9784,0.3425,224,0.4568,0.3027,Type_A
224,20001,0.7403,0.0784,221,0.4577,0.173,Utopia
224,20002,1.122,0.4006,202,0.0002,0.0002,Roma
224,20003,0.2136,0.0461,222,0.0002,0.0001,Utopia
224,20004,1.0557,0.4376,215,0.767,0.4216,Roma
224,20005,0.7555,0.0795,223,0.3699,0.1684,Utopia
224,20007,0.9674,0.3127,222,0.4312,0.2857,Type_A
224,20008,1.0849,0.1635,212,1.2294,0.3755,Type_B
224,20009,0.9241,0.2928,218,0.3817,0.2707,Type_A
224,20010,0.0353,0.0497,210,0.0002,0.0002,Utopia
224,20011,1.3673,0.3434,221,0.2499,0.1571,Roma
224,20012,0.6323,0.0757,221,0.3032,0.1331,Utopia
224,20013,1.0126,0.3531,222,0.4976,0.3196,Roma
224,20014,1.5985,0.5038,222,0.5215,0.2204,Roma
224,20015,0.9857,0.1931,216,0.0002,0.0002,Utopia
224,20016,0.9564,0.3113,222,0.4014,0.2751,Type_A
224,20017,1.5998,0.4484,224,3.0321,0.3171,Roma
224,20018,1.5317,0.4229,193,3.5797,0.2859,Roma
224,20019,1.0353,0.3738,220,0.5469,0.3406,Roma
224,20020,1.1408,0.1926,213,1.5165,0.4512,Type_B
224,20021,1.5544,0.4544,219,0.6416,0.3025,Roma
224,20022,0.9247,0.2938,221,0.394,0.2771,Type_A
224,20023,1.0883,0.4351,224,0.7732,0.4154,Roma
224,20024,0.925,0.2806,223,0.349,0.2521,Type_A
224,20025,0.0949,0.0484,215,0.0002,0.0001,Utopia
224,20026,0.2957,0.0453,224,0.0002,0.0002,Utopia
224,20027,1.006,0.1317,208,0.9885,0.3419,Type_B
224,20028,0.8525,0.1829,224,0.236,0.1853,Utopia
224,20029,0.4861,0.0743,212,0.1864,0.072,Utopia
224,20030,0.9876,0.3758,223,0.5204,0.3287,Roma
224,20031,1.1065,0.1934,201,2.1472,0.5111,Type_B
224,20032,0.9251,0.2793,223,0.3402,0.2475,Type_A
224,20033,0.9323,0.1007,208,1.0709,0.2844,Utopia
224,20034,1.3765,0.3803,221,0.1577,0.0877,Roma
224,20035,0.9437,0.2692,224,0.3494,0.2379,Utopia
224,20036,0.9363,0.1059,213,0.9717,0.2908,Utopia
224,20037,0.8902,0.0901,210,0.841,0.2581,Utopia
224,20038,1.0639,0.3508,196,2.979,0.6081,Roma
224,20039,1.5935,0.4874,210,0.4753,0.2058,Roma
224,20040,1.0434,0.3645,218,0.5264,0.3324,Roma
224,20041,0.5233,0.0699,224,0.1662,0.0724,Utopia
224,20042,0.5303,0.0696,224,0.1815,0.0761,Utopia
224,20043,0.6374,0.0751,224,0.2736,0.1239,Utopia
224,20044,1.0384,0.3717,221,0.5536,0.3425,Roma
224,20045,1.0265,0.2026,211,0.0818,0.0628,Type_B
224,20046,1.5598,0.3953,224,1.1914,0.2212,Roma
224,20047,0.6722,0.0797,210,0.3568,0.1361,Utopia
224,20048,0.5476,0.0704,220,0.2271,0.0943,Utopia
224,20049,1.4446,0.4171,219,1.4474,0.2122,Roma
224,20050,1.1094,0.32,190,4.9926,0.5612,Roma
224,20051,0.975,0.3109,223,0.4138,0.2793,Type_A
224,20052,1.0906,0.2091,196,2.6824,0.5746,Type_B
224,20053,1.2594,0.2732,218,0.2022,0.1391,Type_B
224,20054,0.9967,0.3016,223,0.4512,0.3035,Roma
224,20055,0.993,0.3076,224,0.3938,0.2647,Roma
224,20056,0.7599,0.0797,220,0.3987,0.1782,Utopia
224,20057,1.0501,0.4123,218,0.6874,0.3959,Roma
224,20058,1.0658,0.4983,211,1.0439,0.4876,Roma
224,20059,1.0034,0.3712,213,0.5447,0.3419,Roma
224,20060,0.781,0.0809,217,0.5387,0.1974,Utopia
224,20061,0.8662,0.0846,215,0.6569,0.2434,Utopia
224,20062,0.8874,0.0926,213,0.504,0.2283,Utopia
224,20063,1.4716,0.4233,211,0.3528,0.1923,Roma
224,20064,1.3388,0.3282,216,0.223,0.143,Roma
224,20065,0.6976,0.1409,213,0.3639,0.1465,Utopia
224,20066,1.0097,0.3033,221,0.4805,0.3177,Roma
224,20067,1.2034,0.2726,217,0.1605,0.1131,Type_B
224,20068,0.7985,0.156,220,0.1885,0.1536,Utopia
224,20069,1.125,0.2845,176,0.0002,0.0002,Roma
224,20070,0.5782,0.0977,224,0.2222,0.0913,Utopia
224,20071,0.7761,0.0849,211,0.4566,0.1963,Utopia
224,20072,1.5613,0.576,223,0.7889,0.2197,Roma
224,20073,0.8707,0.2291,216,0.3139,0.2355,Utopia
224,20074,0.7787,0.1496,160,0.0003,0.0003,Utopia
224,20075,0.9921,0.3067,224,0.4159,0.275,Roma
224,20076,1.2312,0.1987,207,1.0705,0.4453,Type_B
224,20077,0.8509,0.2506,223,0.2684,0.2053,Utopia
